 ('eldorado',-1,8.62570884306447),
 ('horizon',-1,8.62570884306447),
 ('horizon tc3',-1,8.62570884306447),
 ('210',-1,7.62570884306447),
 ('strada custom',-1,8.62570884306447),
 ('skylark limited',-1,8.62570884306447),
 ('citation',-1,7.04074634234331),
 ('omega brougham',-1,8.62570884306447),
 ('phoenix',-1,7.62570884306447),
 ('corolla tercel',-1,8.62570884306447),
 ('310',-1,8.62570884306447),
 ('fairmont',-1,8.62570884306447),
 ('4000',-1,8.62570884306447),
 ('corona liftback',-1,8.62570884306447),
 ('626',-1,7.62570884306447),
 ('glc',-1,8.62570884306447),
 ('rabbit c (diesel)',-1,8.62570884306447),
 ('dasher (diesel)',-1,8.62570884306447),
 ('5000s (diesel)',-1,8.62570884306447),
 ('240D',-1,8.62570884306447),
 ('civic 1500 gl',-1,8.62570884306447),
 ('lecar deluxe',-1,8.62570884306447),
 ('280zx',-1,8.62570884306447),
 ('rx-7 gs',-1,8.62570884306447),
 ('triumph tr7 coupe',-1,8.62570884306447),
 ('mustang cobra',-1,8.62570884306447),
 ('accord',-1,7.62570884306447),
 ('reliant',-1,7.62570884306447),
 ('aries wagon',-1,8.62570884306447),
 ('starlet',-1,8.62570884306447),
 ('champ',-1,8.62570884306447),
 ('civic 1300',-1,8.62570884306447),
 ('210 mpg',-1,8.62570884306447),
 ('tercel',-1,8.62570884306447),
 ('glc 4',-1,8.62570884306447),
 ('horizon 4',-1,8.62570884306447),
 ('escort 4w',-1,8.62570884306447),
 ('escort 2h',-1,8.62570884306447),
 ('jetta',-1,8.62570884306447),
 ('18i',-1,8.62570884306447),
 ('prelude',-1,8.62570884306447),
 ('505s turbo diesel',-1,8.62570884306447),
 ('cressida',-1,8.62570884306447),
 ('810 maxima',-1,8.62570884306447),
 ('cutlass ls',-1,8.62570884306447),
 ('granada gl',-1,8.62570884306447),
 ('lebaron salon',-1,8.62570884306447),
 ('cavalier',-1,8.62570884306447),
 ('cavalier wagon',-1,8.62570884306447),
 ('cavalier 2-door',-1,8.62570884306447),
 ('j2000 se',-1,8.62570884306447),
 ('aries se',-1,8.62570884306447),
 ('fairmont futura',-1,8.62570884306447),
 ('rabbit l',-1,8.62570884306447),
 ('glc custom l',-1,8.62570884306447),
 ('glc custom',-1,8.62570884306447),
 ('horizon miser',-1,8.62570884306447),
 ('lynx l',-1,8.62570884306447),
 ('stanza xe',-1,8.62570884306447),
 ('civic (auto)',-1,8.62570884306447),
 ('310gx',-1,8.62570884306447),
 ('century limited',-1,8.62570884306447),
 ('cutlass ciera (diesel)',-1,8.62570884306447),
 ('lebaron medallion',-1,8.62570884306447),
 ('granada l',-1,8.62570884306447),
 ('celica gt',-1,8.62570884306447),
 ('charger 2.2',-1,8.62570884306447),
 ('camaro',-1,8.62570884306447),
 ('mustang gl',-1,8.62570884306447),
 ('pickup',-1,8.62570884306447),
 ('rampage',-1,8.62570884306447),
 ('ranger',-1,8.62570884306447),
 ('s-10',-1,8.62570884306447);
CREATE TABLE jacc (
queryid integer NOT NULL,
terms text NOT NULL,
freq integer NOT NULL,
PRIMARY KEY(queryid)
);
INSERT INTO `jacc` (queryid,terms,freq) VALUES (18,'audi bmw mercedes-benz volkswagen',65),
 (22,'amc chrysler',55),
 (28,'ford mercury',51),
 (29,'wagon sedan',50),
 (31,'datsun nissan',49),
 (33,'nissan honda subaru toyota mazda',43),
 (39,'nissan honda subaru toyota mazda',34),
 (41,'audi bmw mercedes-benz volkswagen',31),
 (43,'opel saab renault volvo fiat peugeot',31),
 (55,'wagon sedan',21),
 (64,'amc chrysler',16),
 (67,'opel saab renault volvo fiat peugeot',13),
 (68,'wagon pickup',13),
 (71,'ford mercury amc chrysler pontiac mazda dodge plymouth buick',12),
 (72,'chrysler ford chevrolet amc',12),
 (79,'triumph oldsmobile',10),
 (80,'ford mercury',10),
 (81,'ford mercury amc chrysler pontiac mazda dodge plymouth buick',10),
 (85,'wagon pickup',7),
 (86,'convertible coupe',7),
 (93,'convertible coupe',5),
 (110,'nissan honda subaru toyota mazda',3),
 (111,'chrysler ford chevrolet amc',3),
 (119,'ford mercury',2),
 (120,'triumph oldsmobile',2),
 (124,'wagon sedan',1),
 (125,'convertible coupe',1);
CREATE TABLE horsepower (
    value real NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `horsepower` (value,qf,idf) VALUES (130.0,33,6.3037807481771),
 (165.0,-1,6.62570884306447),
 (150.0,30,4.16627722442717),
 (140.0,11,5.81835392100686),
 (198.0,-1,7.62570884306447),
 (220.0,-1,8.62570884306447),
 (215.0,-1,7.04074634234331),
 (225.0,-1,7.04074634234331),
 (190.0,-1,7.04074634234331),
 (170.0,-1,6.3037807481771),
 (160.0,-1,7.62570884306447),
 (95.0,-1,4.81835392100686),
 (97.0,-1,5.45578384162215),
 (85.0,-1,5.45578384162215),
 (88.0,-1,4.3037807481771),
 (46.0,-1,7.62570884306447),
 (87.0,-1,7.62570884306447),
 (90.0,100,4.23339142028571),
 (113.0,-1,8.62570884306447),
 (200.0,-1,8.62570884306447),
 (210.0,-1,8.62570884306447),
 (193.0,-1,8.62570884306447),
 (100.0,120,4.53824600181413),
 (105.0,-1,5.04074634234331),
 (175.0,-1,6.3037807481771),
 (153.0,-1,7.62570884306447),
 (180.0,-1,6.3037807481771),
 (110.0,114,4.45578384162215),
 (72.0,-1,6.04074634234331),
 (86.0,-1,6.3037807481771),
 (70.0,-1,5.04074634234331),
 (76.0,-1,7.04074634234331),
 (65.0,-1,5.16627722442717),
 (69.0,-1,7.04074634234331),
 (60.0,94,6.3037807481771),
 (80.0,-1,5.81835392100686),
 (54.0,-1,8.62570884306447),
 (208.0,-1,8.62570884306447),
 (155.0,-1,7.62570884306447),
 (112.0,-1,7.04074634234331),
 (92.0,-1,6.04074634234331),
 (145.0,-1,5.81835392100686),
 (137.0,-1,8.62570884306447),
 (158.0,-1,8.62570884306447),
 (167.0,-1,8.62570884306447),
 (94.0,-1,8.62570884306447),
 (107.0,-1,8.62570884306447),
 (230.0,-1,8.62570884306447),
 (49.0,-1,8.62570884306447),
 (75.0,66,4.81835392100686),
 (91.0,-1,7.62570884306447),
 (122.0,-1,8.62570884306447),
 (67.0,-1,5.16627722442717),
 (83.0,-1,6.62570884306447),
 (78.0,-1,6.04074634234331),
 (52.0,-1,6.62570884306447),
 (61.0,-1,8.62570884306447),
 (148.0,-1,8.62570884306447),
 (129.0,-1,7.62570884306447),
 (96.0,-1,7.04074634234331),
 (71.0,-1,6.3037807481771),
 (98.0,-1,7.62570884306447),
 (115.0,-1,6.3037807481771),
 (53.0,-1,7.62570884306447),
 (81.0,-1,7.62570884306447),
 (79.0,-1,7.62570884306447),
 (120.0,96,6.62570884306447),
 (152.0,-1,8.62570884306447),
 (102.0,-1,8.62570884306447),
 (108.0,-1,8.62570884306447),
 (68.0,-1,6.04074634234331),
 (58.0,-1,7.62570884306447),
 (149.0,-1,8.62570884306447),
 (89.0,-1,8.62570884306447),
 (63.0,-1,6.62570884306447),
 (48.0,-1,7.04074634234331),
 (66.0,-1,8.62570884306447),
 (139.0,-1,7.62570884306447),
 (103.0,-1,8.62570884306447),
 (125.0,-1,7.04074634234331),
 (133.0,-1,8.62570884306447),
 (138.0,-1,8.62570884306447),
 (135.0,-1,8.62570884306447),
 (142.0,-1,8.62570884306447),
 (77.0,-1,8.62570884306447),
 (62.0,-1,7.62570884306447),
 (132.0,-1,8.62570884306447),
 (335.0,-1,8.62570884306447),
 (84.0,-1,6.04074634234331),
 (64.0,-1,8.62570884306447),
 (74.0,-1,7.04074634234331),
 (116.0,-1,8.62570884306447),
 (82.0,-1,8.62570884306447);
CREATE TABLE displacement (
    value real NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `displacement` (value,qf,idf) VALUES (307.0,-1,7.04074634234331),
 (350.0,-1,4.45578384162215),
 (318.0,-1,4.53824600181413),
 (304.0,-1,5.81835392100686),
 (302.0,-1,5.16627722442717),
 (429.0,-1,7.04074634234331),
 (454.0,-1,8.62570884306447),
 (440.0,-1,7.62570884306447),
 (455.0,-1,7.04074634234331),
 (390.0,-1,8.62570884306447),
 (383.0,-1,7.62570884306447),
 (340.0,-1,8.62570884306447),
 (400.0,-1,4.92526912492337),
 (113.0,-1,7.04074634234331),
 (198.0,-1,7.04074634234331),
 (199.0,-1,7.62570884306447),
 (200.0,-1,5.62570884306446),
 (97.0,-1,4.3037807481771),
 (110.0,-1,8.62570884306447),
 (107.0,97,6.3037807481771),
 (104.0,-1,8.62570884306447),
 (121.0,-1,5.16627722442717),
 (360.0,-1,6.62570884306447),
 (140.0,-1,4.62570884306446),
 (98.0,-1,4.45578384162215),
 (232.0,-1,5.16627722442717),
 (225.0,-1,4.92526912492337),
 (250.0,-1,4.53824600181413),
 (351.0,-1,5.62570884306446),
 (258.0,-1,6.3037807481771),
 (122.0,-1,5.81835392100686),
 (116.0,-1,6.62570884306447),
 (79.0,-1,6.04074634234331),
 (88.0,-1,8.62570884306447),
 (71.0,-1,7.62570884306447),
 (72.0,-1,8.62570884306447),
 (91.0,-1,5.04074634234331),
 (97.5,-1,8.62570884306447),
 (70.0,-1,7.04074634234331),
 (120.0,-1,5.45578384162215),
 (96.0,-1,8.62570884306447),
 (108.0,-1,6.62570884306447),
 (155.0,144,8.62570884306447),
 (68.0,-1,8.62570884306447),
 (114.0,-1,8.62570884306447),
 (156.0,-1,6.04074634234331),
 (76.0,-1,8.62570884306447),
 (83.0,-1,8.62570884306447),
 (90.0,-1,5.62570884306446),
 (231.0,-1,5.62570884306446),
 (262.0,-1,7.62570884306447),
 (134.0,-1,6.62570884306447),
 (119.0,-1,6.04074634234331),
 (171.0,-1,8.62570884306447),
 (115.0,110,8.62570884306447),
 (101.0,-1,8.62570884306447),
 (305.0,-1,6.62570884306447),
 (85.0,12,5.62570884306446),
 (130.0,-1,8.62570884306447),
 (168.0,-1,7.04074634234331),
 (111.0,-1,8.62570884306447),
 (260.0,-1,7.04074634234331),
 (151.0,-1,5.3037807481771),
 (146.0,-1,7.04074634234331),
 (80.0,-1,8.62570884306447),
 (78.0,-1,8.62570884306447),
 (105.0,-1,5.81835392100686),
 (131.0,-1,8.62570884306447),
 (163.0,-1,7.62570884306447),
 (89.0,-1,6.3037807481771),
 (267.0,-1,8.62570884306447),
 (86.0,-1,6.62570884306447),
 (183.0,-1,8.62570884306447),
 (141.0,-1,7.62570884306447),
 (173.0,-1,7.04074634234331),
 (135.0,-1,6.3037807481771),
 (81.0,-1,8.62570884306447),
 (100.0,-1,8.62570884306447),
 (112.0,-1,6.62570884306447),
 (181.0,-1,8.62570884306447),
 (144.0,-1,8.62570884306447);
CREATE TABLE cylinders (
    value integer NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `cylinders` (value,qf,idf) VALUES (3,30,6.62570884306447),
 (4,239,0.96749736031267),
 (5,23,7.04074634234331),
 (6,179,2.25066941171754),
 (8,96,1.93920831588125);
CREATE TABLE brand (
    value text NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `brand` (value,qf,idf) VALUES ('chevrolet',15,3.07111999138683),
 ('buick',28,4.53824600181413),
 ('plymouth',14,3.67151253267759),
 ('amc',13,3.81835392100686),
 ('ford',3,2.92526912492337),
 ('pontiac',9,4.62570884306446),
 ('dodge',4,3.81835392100686),
 ('toyota',80,3.92526912492337),
 ('datsun',45,4.10214688700745),
 ('volkswagen',123,4.16627722442717),
 ('peugeot',94,5.62570884306446),
 ('audi',88,5.81835392100686),
 ('saab',109,6.62570884306447),
 ('bmw',97,7.62570884306447),
 ('hi',-1,8.62570884306447),
 ('mercury',19,5.16627722442717),
 ('opel',98,6.62570884306447),
 ('fiat',97,5.62570884306446),
 ('oldsmobile',21,5.3037807481771),
 ('chrysler',6,6.04074634234331),
 ('mazda',44,5.04074634234331),
 ('volvo',87,6.3037807481771),
 ('renault',99,6.3037807481771),
 ('honda',30,4.92526912492337),
 ('mercedes-benz',116,7.04074634234331),
 ('cadillac',16,7.62570884306447),
 ('subaru',57,7.62570884306447),
 ('triumph',69,8.62570884306447),
 ('nissan',69,8.62570884306447);
CREATE TABLE acceleration (
    value real NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `acceleration` (value,qf,idf) VALUES (12.0,-1,5.3037807481771),
 (11.5,-1,5.81835392100686),
 (11.0,57,5.81835392100686),
 (10.5,-1,8.62570884306447),
 (10.0,-1,6.62570884306447),
 (9.0,-1,8.62570884306447),
 (8.5,-1,7.62570884306447),
 (8.0,-1,8.62570884306447),
 (9.5,-1,7.62570884306447),
 (15.0,-1,4.81835392100686),
 (15.5,-1,4.3037807481771),
 (16.0,70,4.62570884306446),
 (14.5,39,4.10214688700745),
 (20.5,-1,7.04074634234331),
 (17.5,-1,6.62570884306447),
 (12.5,-1,5.62570884306446),
 (14.0,68,4.62570884306446),
 (13.5,100,4.71881824745595),
 (18.5,-1,6.3037807481771),
 (19.0,1,5.04074634234331),
 (13.0,44,5.04074634234331),
 (19.5,-1,6.04074634234331),
 (18.0,-1,5.62570884306446),
 (17.0,69,4.81835392100686),
 (23.5,-1,8.62570884306447),
 (16.5,62,4.92526912492337),
 (21.0,4,6.3037807481771),
 (16.9,-1,6.62570884306447),
 (14.9,-1,5.81835392100686),
 (17.700001,-1,7.04074634234331),
 (15.3,-1,7.04074634234331),
 (13.9,-1,7.62570884306447),
 (12.8,-1,7.04074634234331),
 (15.4,-1,6.62570884306447),
 (17.6,-1,6.62570884306447),
 (22.200001,-1,7.62570884306447),
 (22.1,-1,8.62570884306447),
 (14.2,-1,7.04074634234331),
 (17.4,-1,7.62570884306447),
 (16.200001,-1,6.62570884306447),
 (17.799999,-1,8.62570884306447),
 (12.2,-1,7.62570884306447),
 (16.4,-1,5.45578384162215),
 (13.6,-1,7.62570884306447),
 (15.7,-1,6.62570884306447),
 (13.2,-1,6.04074634234331),
 (21.9,-1,8.62570884306447),
 (16.700001,-1,7.04074634234331),
 (12.1,-1,8.62570884306447),
 (14.8,-1,7.04074634234331),
 (18.6,-1,6.62570884306447),
 (16.799999,-1,7.62570884306447),
 (13.7,-1,7.62570884306447),
 (11.1,-1,8.62570884306447),
 (11.4,-1,7.62570884306447),
 (18.200001,-1,6.3037807481771),
 (15.8,-1,5.81835392100686),
 (15.9,-1,7.62570884306447),
 (14.1,-1,8.62570884306447),
 (21.5,-1,8.62570884306447),
 (14.4,-1,6.3037807481771),
 (19.4,-1,7.04074634234331),
 (19.200001,-1,7.04074634234331),
 (17.200001,-1,7.62570884306447),
 (18.700001,-1,7.62570884306447),
 (15.1,-1,7.62570884306447),
 (13.4,-1,7.62570884306447),
 (11.2,-1,8.62570884306447),
 (14.7,-1,6.3037807481771),
 (16.6,-1,7.04074634234331),
 (17.299999,-1,6.3037807481771),
 (15.2,-1,7.04074634234331),
 (14.3,-1,7.62570884306447),
 (20.1,-1,7.62570884306447),
 (24.799999,-1,8.62570884306447),
 (11.3,-1,8.62570884306447),
 (12.9,-1,7.62570884306447),
 (18.799999,-1,8.62570884306447),
 (18.1,-1,8.62570884306447),
 (17.9,-1,8.62570884306447),
 (21.700001,-1,8.62570884306447),
 (23.700001,-1,8.62570884306447),
 (19.9,-1,8.62570884306447),
 (21.799999,-1,8.62570884306447),
 (13.8,-1,7.62570884306447),
 (12.6,-1,7.62570884306447),
 (16.1,-1,8.62570884306447),
 (20.700001,-1,8.62570884306447),
 (18.299999,-1,8.62570884306447),
 (20.4,-1,8.62570884306447),
 (17.1,-1,8.62570884306447),
 (19.6,-1,8.62570884306447),
 (15.6,-1,8.62570884306447),
 (24.6,-1,8.62570884306447),
 (11.6,-1,8.62570884306447);
